,V1,Type 1,Type 2
RCLEGALTOTFOREN,"Patients receiving 24-hour residential mental health treatment — involuntary (forensic) legal status, number",Demographics,
RCLEGALPERFOREN,"Patients receiving 24-hour residential mental health treatment — involuntary (forensic) legal status, percent",Demographics,
RCBEDS,"Number of residential beds at this facility designated for providing mental health treatment on April 30, 2020",Demographics,
OPSERV,Clients received less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) during April 2020,Demographics,
OPTOTAL,Total number of clients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) during April 2020,Demographics,
OPSEXTOTM,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — male, number",Demographics,
OPSEXPERM,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — male, percent",Demographics,
OPSEXTOTF,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — female, number",Demographics,
OPSEXPERF,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — female, percent",Demographics,
OPAGETOT017,"Patients receiving less-than-24-hour residential mental health treatment (outpatient and partial hospitalization/day treatment) — aged 0-17 years old, number",Demographics,
OPAGEPER017,"Patients receiving less-than-24-hour residential mental health treatment (outpatient and partial hospitalization/day treatment) — aged 0-17 years old, percent",Demographics,
OPAGETOT1864,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — aged 18-64 years old, number",Demographics,
OPAGEPER1864,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — aged 18-64 years old, percent",Demographics,
OPAGETOT65,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — aged 65 years and older, number",Demographics,
OPAGEPER65,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — aged 65 years and older, percent",Demographics,
OPETHTOTHISP,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — Hispanic or Latino, number",Demographics,
OPETHPERHISP,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — Hispanic or Latino, percent",Demographics,
OPETHTOTNONHISP,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — non-Hispanic or Latino, number",Demographics,
OPETHPERNONHISP,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — non-Hispanic or Latino, percent",Demographics,
OPETHTOTUNK,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — unknown ethnicity, number",Demographics,
OPETHPERUNK,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — unknown ethnicity, percent",Demographics,
OPRACETOTINDIAN,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — American Indian or Alaska Native, number",Demographics,
OPRACEPERINDIAN,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — American Indian or Alaska Native, percent",Demographics,
OPRACETOTASIAN,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — Asian, number",Demographics,
OPRACEPERASIAN,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — Asian, percent)",Demographics,
OPRACETOTBLK,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — Black or African American, number",Demographics,
OPRACEPERBLK,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — Black or African American, percent",Demographics,
OPRACETOTHAWPAC,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — Native Hawaiian or Other Pacific Islander, number",Demographics,
OPRACEPERHAWPAC,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — Native Hawaiian or Other Pacific Islander, percent",Demographics,
OPRACETOTWHIT,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — White, number",Demographics,
OPRACEPERWHIT,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — White, percent",Demographics,
OPRACETOTMR,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — two or more races, number",Demographics,
OPRACEPERMR,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — two or more races, percent",Demographics,
OPRACETOTUNK,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — unknown race, number",Demographics,
OPRACEPERUNK,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — unknown race, percent",Demographics,
OPLEGALTOTVOL,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — voluntary legal status, number",Demographics,
OPLEGALPERVOL,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — voluntary legal status, percent",Demographics,
OPLEGALTOTNONFOREN,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — involuntary (non-forensic) legal status, number",Demographics,
OPLEGALPERNONFOREN,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — involuntary (non-forensic) legal status, percent",Demographics,
OPLEGALTOTFOREN,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — involuntary (forensic) legal status, number",Demographics,
OPLEGALPERFOREN,"Patients receiving less-than-24-hour mental health treatment (outpatient and partial hospitalization/day treatment) — involuntary (forensic) legal status, percent",Demographics,
COD_PCT,"Percent of mental health treatment clients/patients enrolled at this facility on April 30, 2020, who had diagnosed co-occurring mental and substance use disorders",Demographics,
TOTADMIS,Number of mental health treatment admissions in previous 12-month period,Demographics,
PERCENTVA,Estimated percent of admissions who were military veterans,Demographics,
